 7743	427	1	 2.1032230510562511e-02	-4.5583198547363281e+01	 1.1919599533081055e+01	-1.3890800476074219e+01
 7744	427	1	 2.0873404969348860e-02	-4.6636901855468750e+01	 1.2984199523925781e+01	-1.3498499870300293e+01
 7745	427	2	-1.1122029310686838e-02	-4.8565200805664062e+01	 1.3129599571228027e+01	-1.2493200302124023e+01
 7746	427	2	-1.1122029310686826e-02	-4.8412101745605469e+01	 1.1731599807739258e+01	-1.3555399894714355e+01
 7747	427	2	-1.0927360626740958e-02	-4.8363300323486328e+01	 1.0965999603271484e+01	-1.1205100059509277e+01
 7748	427	2	-1.0927360626740960e-02	-4.7067001342773438e+01	 1.2096400260925293e+01	-1.0817600250244141e+01
 7749	427	2	-1.0612764090314687e-02	-4.6874900817871094e+01	 9.6939001083374023e+00	-1.2715999603271484e+01
 7750	427	2	-1.0612764090314695e-02	-4.6114498138427734e+01	 9.8256998062133789e+00	-1.1125000000000000e+01
 7751	427	2	-1.0596953433741512e-02	-4.4645099639892578e+01	 1.1649399757385254e+01	-1.1947899818420410e+01
 7752	427	2	-1.0596953433741521e-02	-4.4492298126220703e+01	 1.0251000404357910e+01	-1.3010499954223633e+01
 7753	427	2	-1.0631277210548127e-02	-4.5990100860595703e+01	 1.1282799720764160e+01	-1.4685999870300293e+01
 7754	427	2	-1.0631277210548119e-02	-4.4693099975585938e+01	 1.2412300109863281e+01	-1.4301199913024902e+01
 7755	427	2	-1.0533258479601761e-02	-4.6949298858642578e+01	 1.3542799949645996e+01	-1.4389399528503418e+01
 7756	427	2	-1.0533258479601760e-02	-4.6181900024414062e+01	 1.3708200454711914e+01	-1.2811400413513184e+01
 7757	428	1	 2.2902114339449171e-02	-2.7912500381469727e+01	-1.6971799850463867e+01	 1.8135700225830078e+01
 7758	428	1	 2.1503863321099100e-02	-2.7766099929809570e+01	-1.6120000839233398e+01	 1.9437200546264648e+01
 7759	428	1	 2.1466681527184523e-02	-2.7867799758911133e+01	-1.6860599517822266e+01	 2.0813999176025391e+01
 7760	428	1	 2.1068991635623605e-02	-2.7040700912475586e+01	-1.8158899307250977e+01	 2.0816699981689453e+01
 7761	428	1	 2.1032230510562511e-02	-2.7447700500488281e+01	-1.9010200500488281e+01	 1.9587200164794922e+01
 7762	428	1	 2.0873404969348860e-02	-2.7146799087524414e+01	-1.8303600311279297e+01	 1.8236900329589844e+01
 7763	428	2	-1.1122029310686838e-02	-2.7539199829101562e+01	-1.6397399902343750e+01	 1.7278900146484375e+01
 7764	428	2	-1.1122029310686826e-02	-2.8973300933837891e+01	-1.7173999786376953e+01	 1.7942800521850586e+01
 7765	428	2	-1.0927360626740958e-02	-2.8502300262451172e+01	-1.5307000160217285e+01	 1.9414800643920898e+01
 7766	428	2	-1.0927360626740960e-02	-2.6782100677490234e+01	-1.5636799812316895e+01	 1.9399400711059570e+01
 7767	428	2	-1.0612764090314687e-02	-2.8916599273681641e+01	-1.7096599578857422e+01	 2.1032400131225586e+01
 7768	428	2	-1.0612764090314695e-02	-2.7519899368286133e+01	-1.6197599411010742e+01	 2.1615699768066406e+01
 7769	428	2	-1.0596953433741512e-02	-2.5969699859619141e+01	-1.7925600051879883e+01	 2.0772699356079102e+01
 7770	428	2	-1.0596953433741521e-02	-2.7213699340820312e+01	-1.8717800140380859e+01	 2.1744600296020508e+01
 7771	428	2	-1.0631277210548127e-02	-2.8520099639892578e+01	-1.9233499526977539e+01	 1.9644699096679688e+01
 7772	428	2	-1.0631277210548119e-02	-2.6922500610351562e+01	-1.9972799301147461e+01	 1.9619100570678711e+01
 7773	428	2	-1.0533258479601761e-02	-2.7419500350952148e+01	-1.8956499099731445e+01	 1.7398599624633789e+01
 7774	428	2	-1.0533258479601760e-02	-2.6069400787353516e+01	-1.8113700866699219e+01	 1.8156099319458008e+01
 7775	429	1	 2.2902114339449171e-02	-3.2853698730468750e+01	 4.7042499542236328e+01	-4.6897201538085938e+01
 7776	429	1	 2.1503863321099100e-02	-3.2362800598144531e+01	 4.8189498901367188e+01	-4.7814098358154297e+01
 7777	429	1	 2.1466681527184523e-02	-3.1183799743652344e+01	 4.8966098785400391e+01	-4.7178298950195312e+01
 7778	429	1	 2.1068991635623605e-02	-3.0026300430297852e+01	 4.8020301818847656e+01	-4.6774700164794922e+01
 7779	429	1	 2.1032230510562511e-02	-3.0517200469970703e+01	 4.6873298645019531e+01	-4.5857700347900391e+01
 7780	429	1	 2.0873404969348860e-02	-3.1696199417114258e+01	 4.6096698760986328e+01	-4.6493499755859375e+01
 7781	429	2	-1.1122029310686838e-02	-3.3639301300048828e+01	 4.6470798492431641e+01	-4.7406700134277344e+01
 7782	429	2	-1.1122029310686826e-02	-3.3305301666259766e+01	 4.7469200134277344e+01	-4.5993099212646484e+01
 7783	429	2	-1.0927360626740958e-02	-3.3191001892089844e+01	 4.8877998352050781e+01	-4.8022598266601562e+01
 7784	429	2	-1.0927360626740960e-02	-3.2044498443603516e+01	 4.7772499084472656e+01	-4.8777500152587891e+01
 7785	429	2	-1.0612764090314687e-02	-3.1540100097656250e+01	 4.9502498626708984e+01	-4.6290199279785156e+01
 7786	429	2	-1.0612764090314695e-02	-3.0815999984741211e+01	 4.9723201751708984e+01	-4.7881900787353516e+01
 7787	429	2	-1.0596953433741512e-02	-2.9574899673461914e+01	 4.7593601226806641e+01	-4.7678798675537109e+01
 7788	429	2	-1.0596953433741521e-02	-2.9240699768066406e+01	 4.8591899871826172e+01	-4.6265300750732422e+01
 7789	429	2	-1.0631277210548127e-02	-3.0835500717163086e+01	 4.7290401458740234e+01	-4.4894298553466797e+01
 7790	429	2	-1.0631277210548119e-02	-2.9688999176025391e+01	 4.6184799194335938e+01	-4.5649200439453125e+01
 7791	429	2	-1.0533258479601761e-02	-3.2064098358154297e+01	 4.5339698791503906e+01	-4.5789798736572266e+01
 7792	429	2	-1.0533258479601760e-02	-3.1340000152587891e+01	 4.5560199737548828e+01	-4.7381599426269531e+01
 7793	430	1	 2.2902114339449171e-02	-7.2096397399902344e+01	-5.0972198486328125e+01	 3.8359401702880859e+01
 7794	430	1	 2.1503863321099100e-02	-7.3272499084472656e+01	-5.0242500305175781e+01	 3.9053398132324219e+01
 7795	430	1	 2.1466681527184523e-02	-7.2985397338867188e+01	-4.8731098175048828e+01	 3.9228698730468750e+01
 7796	430	1	 2.1068991635623605e-02	-7.2607803344726562e+01	-4.8060298919677734e+01	 3.7885299682617188e+01
 7797	430	1	 2.1032230510562511e-02	-7.1431602478027344e+01	-4.8790000915527344e+01	 3.7191398620605469e+01
 7798	430	1	 2.0873404969348860e-02	-7.1718696594238281e+01	-5.0301399230957031e+01	 3.7015998840332031e+01
 7799	430	2	-1.1122029310686838e-02	-7.2361198425292969e+01	-5.2022899627685547e+01	 3.8187801361083984e+01
 7800	430	2	-1.1122029310686826e-02	-7.1223999023437500e+01	-5.0967700958251953e+01	 3.9024600982666016e+01
 7801	430	2	-1.0927360626740958e-02	-7.3466903686523438e+01	-5.0699001312255859e+01	 4.0031700134277344e+01
 7802	430	2	-1.0927360626740960e-02	-7.4182800292968750e+01	-5.0371398925781250e+01	 3.8454898834228516e+01
 7803	430	2	-1.0612764090314687e-02	-7.2163696289062500e+01	-4.8598800659179688e+01	 3.9943401336669922e+01
 7804	430	2	-1.0612764090314695e-02	-7.3864196777343750e+01	-4.8233898162841797e+01	 3.9657501220703125e+01
 7805	430	2	-1.0596953433741512e-02	-7.3480201721191406e+01	-4.8064800262451172e+01	 3.7220100402832031e+01
 7806	430	2	-1.0596953433741521e-02	-7.2343101501464844e+01	-4.7009601593017578e+01	 3.8056800842285156e+01
 7807	430	2	-1.0631277210548127e-02	-7.0521400451660156e+01	-4.8661098480224609e+01	 3.7789901733398438e+01
 7808	430	2	-1.0631277210548119e-02	-7.1237297058105469e+01	-4.8333499908447266e+01	 3.6213001251220703e+01
 7809	430	2	-1.0533258479601761e-02	-7.0839897155761719e+01	-5.0798599243164062e+01	 3.6587299346923828e+01
 7810	430	2	-1.0533258479601760e-02	-7.2540298461914062e+01	-5.0433700561523438e+01	 3.6301300048828125e+01
 7811	431	1	 2.2902114339449171e-02	 3.5292098999023438e+01	 2.0634500503540039e+01	 3.7497001647949219e+01
 7812	431	1	 2.1503863321099100e-02	 3.6325000762939453e+01	 1.9531099319458008e+01	 3.7160701751708984e+01
 7813	431	1	 2.1466681527184523e-02	 3.7520698547363281e+01	 2.0092599868774414e+01	 3.6352901458740234e+01
 7814	431	1	 2.1068991635623605e-02	 3.8181198120117188e+01	 2.1296100616455078e+01	 3.7069099426269531e+01
 7815	431	1	 2.1032230510562511e-02	 3.7148300170898438e+01	 2.2399400711059570e+01	 3.7405498504638672e+01
 7816	431	1	 2.0873404969348860e-02	 3.5952499389648438e+01	 2.1837900161743164e+01	 3.8213298797607422e+01
 7817	431	2	-1.1122029310686838e-02	 3.4496898651123047e+01	 2.0218399047851562e+01	 3.8127700805664062e+01
 7818	431	2	-1.1122029310686826e-02	 3.4816600799560547e+01	 2.0980300903320312e+01	 3.6570899963378906e+01
 7819	431	2	-1.0927360626740958e-02	 3.5838401794433594e+01	 1.8728200912475586e+01	 3.6593299865722656e+01
 7820	431	2	-1.0927360626740960e-02	 3.6694599151611328e+01	 1.9084600448608398e+01	 3.8092098236083984e+01
 7821	431	2	-1.0612764090314687e-02	 3.7172401428222656e+01	 2.0407499313354492e+01	 3.5361499786376953e+01
 7822	431	2	-1.0612764090314695e-02	 3.8264499664306641e+01	 1.9302200317382812e+01	 3.6193401336669922e+01
 7823	431	2	-1.0596953433741512e-02	 3.8656799316406250e+01	 2.0950199127197266e+01	 3.7995201110839844e+01
 7824	431	2	-1.0596953433741521e-02	 3.8976501464843750e+01	 2.1712200164794922e+01	 3.6438301086425781e+01
 7825	431	2	-1.0631277210548127e-02	 3.6778701782226562e+01	 2.2846000671386719e+01	 3.6474201202392578e+01
 7826	431	2	-1.0631277210548119e-02	 3.7634799957275391e+01	 2.3202299118041992e+01	 3.7972999572753906e+01
 7827	431	2	-1.0533258479601761e-02	 3.5208698272705078e+01	 2.2628299713134766e+01	 3.8372798919677734e+01
 7828	431	2	-1.0533258479601760e-02	 3.6300800323486328e+01	 2.1522899627685547e+01	 3.9204700469970703e+01
 7829	432	1	 2.2902114339449171e-02	 2.5745000839233398e+01	-5.8784900665283203e+01	-2.4468399047851562e+01
 7830	432	1	 2.1503863321099100e-02	 2.7024000167846680e+01	-5.8170299530029297e+01	-2.5084899902343750e+01
 7831	432	1	 2.1466681527184523e-02	 2.8172700881958008e+01	-5.9194400787353516e+01	-2.5120199203491211e+01
 7832	432	1	 2.1068991635623605e-02	 2.7758899688720703e+01	-6.0532199859619141e+01	-2.5772600173950195e+01
 7833	432	1	 2.1032230510562511e-02	 2.6434799194335938e+01	-6.1110801696777344e+01	-2.5239299774169922e+01
 7834	432	1	 2.0873404969348860e-02	 2.5303400039672852e+01	-6.0071701049804688e+01	-2.5204500198364258e+01
 7835	432	2	-1.1122029310686838e-02	 2.4932399749755859e+01	-5.8048500061035156e+01	-2.4498899459838867e+01
 7836	432	2	-1.1122029310686826e-02	 2.5926300048828125e+01	-5.9015499114990234e+01	-2.3411300659179688e+01
 7837	432	2	-1.0927360626740958e-02	 2.7332099914550781e+01	-5.7292301177978516e+01	-2.4503999710083008e+01
 7838	432	2	-1.0927360626740960e-02	 2.6811100006103516e+01	-5.7823799133300781e+01	-2.6103799819946289e+01
 7839	432	2	-1.0612764090314687e-02	 2.8498500823974609e+01	-5.9391601562500000e+01	-2.4091400146484375e+01
 7840	432	2	-1.0612764090314695e-02	 2.9035699844360352e+01	-5.8772899627685547e+01	-2.5650100708007812e+01
 7841	432	2	-1.0596953433741512e-02	 2.7711299896240234e+01	-6.0423999786376953e+01	-2.6863199234008789e+01
 7842	432	2	-1.0596953433741521e-02	 2.8533000946044922e+01	-6.1265598297119141e+01	-2.5514999389648438e+01
 7843	432	2	-1.0631277210548127e-02	 2.6600299835205078e+01	-6.1483600616455078e+01	-2.4221000671386719e+01
 7844	432	2	-1.0631277210548119e-02	 2.6134300231933594e+01	-6.1973098754882812e+01	-2.5847299575805664e+01
 7845	432	2	-1.0533258479601761e-02	 2.4426700592041016e+01	-6.0503101348876953e+01	-2.4705600738525391e+01
 7846	432	2	-1.0533258479601760e-02	 2.5001499176025391e+01	-5.9824501037597656e+01	-2.6229799270629883e+01
 7847	433	1	 2.2902114339449171e-02	-7.7656002044677734e+00	 6.4905899047851562e+01	 1.8088399887084961e+01
 7848	433	1	 2.1503863321099100e-02	-8.6300001144409180e+00	 6.4231300354003906e+01	 1.9187900543212891e+01
 7849	433	1	 2.1466681527184523e-02	-8.7076997756958008e+00	 6.5102096557617188e+01	 2.0458200454711914e+01
 7850	433	1	 2.1068991635623605e-02	-9.3459997177124023e+00	 6.6462501525878906e+01	 2.0083099365234375e+01
 7851	433	1	 2.1032230510562511e-02	-8.5078001022338867e+00	 6.7223999023437500e+01	 1.9025899887084961e+01
 7852	433	1	 2.0873404969348860e-02	-8.1879997253417969e+00	 6.6370903015136719e+01	 1.7767000198364258e+01
 7853	433	2	-1.1122029310686838e-02	-7.8102002143859863e+00	 6.4305999755859375e+01	 1.7170999526977539e+01
 7854	433	2	-1.1122029310686826e-02	-6.7182998657226562e+00	 6.4900802612304688e+01	 1.8414800643920898e+01
 7855	433	2	-1.0927360626740958e-02	-8.2180995941162109e+00	 6.3244701385498047e+01	 1.9433599472045898e+01
 7856	433	2	-1.0927360626740960e-02	-9.6431999206542969e+00	 6.4066299438476562e+01	 1.8801200866699219e+01
 7857	433	2	-1.0612764090314687e-02	-7.7055997848510742e+00	 6.5252998352050781e+01	 2.0878299713134766e+01
 7858	433	2	-1.0612764090314695e-02	-9.3112001419067383e+00	 6.4596603393554688e+01	 2.1222200393676758e+01
 7859	433	2	-1.0596953433741512e-02	-1.0355999946594238e+01	 6.6294898986816406e+01	 1.9688899993896484e+01
 7860	433	2	-1.0596953433741521e-02	-9.4554004669189453e+00	 6.7083000183105469e+01	 2.0981100082397461e+01
 7861	433	2	-1.0631277210548127e-02	-7.5699000358581543e+00	 6.7554603576660156e+01	 1.9489000320434570e+01
 7862	433	2	-1.0631277210548119e-02	-9.0445003509521484e+00	 6.8130996704101562e+01	 1.8721300125122070e+01
 7863	433	2	-1.0533258479601761e-02	-7.4005999565124512e+00	 6.6861801147460938e+01	 1.7181800842285156e+01
 7864	433	2	-1.0533258479601760e-02	-9.0794000625610352e+00	 6.6345298767089844e+01	 1.7128200531005859e+01
 7865	434	1	 2.2902114339449171e-02	-6.5293002128601074e+00	-5.5290100097656250e+01	 3.8496601104736328e+01
 7866	434	1	 2.1503863321099100e-02	-6.7185001373291016e+00	-5.5208400726318359e+01	 4.0040199279785156e+01
 7867	434	1	 2.1466681527184523e-02	-5.3801999092102051e+00	-5.5049999237060547e+01	 4.0813701629638672e+01
 7868	434	1	 2.1068991635623605e-02	-4.5399999618530273e+00	-5.3878299713134766e+01	 4.0243801116943359e+01
 7869	434	1	 2.1032230510562511e-02	-4.3550000190734863e+00	-5.3987400054931641e+01	 3.8703498840332031e+01
 7870	434	1	 2.0873404969348860e-02	-5.7079000473022461e+00	-5.4096900939941406e+01	 3.7958000183105469e+01
 7871	434	2	-1.1122029310686838e-02	-7.5086002349853516e+00	-5.5316398620605469e+01	 3.8002998352050781e+01
 7872	434	2	-1.1122029310686826e-02	-6.0180997848510742e+00	-5.6226200103759766e+01	 3.8240100860595703e+01
 7873	434	2	-1.0927360626740958e-02	-7.2425999641418457e+00	-5.6104400634765625e+01	 4.0395000457763672e+01
 7874	434	2	-1.0927360626740960e-02	-7.3652000427246094e+00	-5.4353401184082031e+01	 4.0272701263427734e+01
 7875	434	2	-1.0612764090314687e-02	-4.8035998344421387e+00	-5.5980400085449219e+01	 4.0741401672363281e+01
 7876	434	2	-1.0612764090314695e-02	-5.5829000473022461e+00	-5.4881801605224609e+01	 4.1878601074218750e+01
 7877	434	2	-1.0596953433741512e-02	-5.0359001159667969e+00	-5.2929199218750000e+01	 4.0481800079345703e+01
 7878	434	2	-1.0596953433741521e-02	-3.5585999488830566e+00	-5.3855201721191406e+01	 4.0733501434326172e+01
 7879	434	2	-1.0631277210548127e-02	-3.7458000183105469e+00	-5.4870601654052734e+01	 3.8474899291992188e+01
 7880	434	2	-1.0631277210548119e-02	-3.8008999824523926e+00	-5.3115699768066406e+01	 3.8334098815917969e+01
 7881	434	2	-1.0533258479601761e-02	-5.5342001914978027e+00	-5.4216899871826172e+01	 3.6881500244140625e+01
 7882	434	2	-1.0533258479601760e-02	-6.2778000831604004e+00	-5.3168899536132812e+01	 3.8090301513671875e+01
 7883	435	1	 2.2902114339449171e-02	-5.5616002082824707e+00	-5.2636199951171875e+01	-8.3614898681640625e+01
 7884	435	1	 2.1503863321099100e-02	-5.3734998703002930e+00	-5.3903198242187500e+01	-8.4495597839355469e+01
 7885	435	1	 2.1466681527184523e-02	-4.2301001548767090e+00	-5.3701801300048828e+01	-8.5521697998046875e+01
 7886	435	1	 2.1068991635623605e-02	-2.9065999984741211e+00	-5.3359100341796875e+01	-8.4795097351074219e+01
 7887	435	1	 2.1032230510562511e-02	-3.0513999462127686e+00	-5.2130298614501953e+01	-8.3847000122070312e+01
 7888	435	1	 2.0873404969348860e-02	-4.2576999664306641e+00	-5.2248500823974609e+01	-8.2872802734375000e+01
 7889	435	2	-1.1122029310686838e-02	-6.3653001785278320e+00	-5.2803901672363281e+01	-8.2887397766113281e+01
 7890	435	2	-1.1122029310686826e-02	-5.8769001960754395e+00	-5.1799198150634766e+01	-8.4250000000000000e+01
 7891	435	2	-1.0927360626740958e-02	-6.3080000877380371e+00	-5.4133998870849609e+01	-8.5021598815917969e+01
 7892	435	2	-1.0927360626740960e-02	-5.1456999778747559e+00	-5.4765201568603516e+01	-8.3856399536132812e+01
 7893	435	2	-1.0612764090314687e-02	-4.4930000305175781e+00	-5.2889701843261719e+01	-8.6210700988769531e+01
 7894	435	2	-1.0612764090314695e-02	-4.1034002304077148e+00	-5.4608398437500000e+01	-8.6126296997070312e+01
 7895	435	2	-1.0596953433741512e-02	-2.5866000652313232e+00	-5.4229801177978516e+01	-8.4209396362304688e+01
 7896	435	2	-1.0596953433741521e-02	-2.1180999279022217e+00	-5.3167400360107422e+01	-8.5533302307128906e+01
 7897	435	2	-1.0631277210548127e-02	-3.1710999011993408e+00	-5.1224498748779297e+01	-8.4454299926757812e+01
 7898	435	2	-1.0631277210548119e-02	-2.1273000240325928e+00	-5.2000499725341797e+01	-8.3270301818847656e+01
 7899	435	2	-1.0533258479601761e-02	-4.4004998207092285e+00	-5.1300098419189453e+01	-8.2340301513671875e+01
 7900	435	2	-1.0533258479601760e-02	-4.0378999710083008e+00	-5.3008499145507812e+01	-8.2112899780273438e+01
 7901	436	1	 2.2902114339449171e-02	-1.4772000312805176e+01	 1.9357099533081055e+01	 5.1755699157714844e+01
 7902	436	1	 2.1503863321099100e-02	-1.3265000343322754e+01	 1.9209999084472656e+01	 5.1355701446533203e+01
 7903	436	1	 2.1466681527184523e-02	-1.2952599525451660e+01	 1.9736299514770508e+01	 4.9910900115966797e+01
 7904	436	1	 2.1068991635623605e-02	-1.3515199661254883e+01	 2.1176399230957031e+01	 4.9637599945068359e+01
 7905	436	1	 2.1032230510562511e-02	-1.5012999534606934e+01	 2.1340999603271484e+01	 5.0074298858642578e+01
 7906	436	1	 2.0873404969348860e-02	-1.5299300193786621e+01	 2.0815900802612305e+01	 5.1526699066162109e+01
 7907	436	2	-1.1122029310686838e-02	-1.4909999847412109e+01	 1.9072099685668945e+01	 5.2805999755859375e+01
 7908	436	2	-1.1122029310686826e-02	-1.5371000289916992e+01	 1.8655500411987305e+01	 5.1162101745605469e+01
 7909	436	2	-1.0927360626740958e-02	-1.2959199905395508e+01	 1.8159999847412109e+01	 5.1442001342773438e+01
 7910	436	2	-1.0927360626740960e-02	-1.2654500007629395e+01	 1.9771600723266602e+01	 5.2073600769042969e+01
 7911	436	2	-1.0612764090314687e-02	-1.3385800361633301e+01	 1.9041400909423828e+01	 4.9180999755859375e+01
 7912	436	2	-1.0612764090314695e-02	-1.1869099617004395e+01	 1.9725700378417969e+01	 4.9739200592041016e+01
 7913	436	2	-1.0596953433741512e-02	-1.2905099868774414e+01	 2.1908599853515625e+01	 5.0180801391601562e+01
 7914	436	2	-1.0596953433741521e-02	-1.3409999847412109e+01	 2.1419399261474609e+01	 4.8573101043701172e+01
 7915	436	2	-1.0631277210548127e-02	-1.5646800041198730e+01	 2.0790500640869141e+01	 4.9368198394775391e+01
 7916	436	2	-1.0631277210548119e-02	-1.5307800292968750e+01	 2.2394699096679688e+01	 4.9995098114013672e+01
 7917	436	2	-1.0533258479601761e-02	-1.6376300811767578e+01	 2.0857400894165039e+01	 5.1731300354003906e+01
 7918	436	2	-1.0533258479601760e-02	-1.4821100234985352e+01	 2.1488000869750977e+01	 5.2250000000000000e+01
 7919	437	1	 2.2902114339449171e-02	-7.1238999366760254e+00	 3.3694301605224609e+01	-6.3288101196289062e+01
 7920	437	1	 2.1503863321099100e-02	-6.8628997802734375e+00	 3.2351501464843750e+01	-6.4015098571777344e+01
 7921	437	1	 2.1466681527184523e-02	-5.3593001365661621e+00	 3.1963600158691406e+01	-6.4027198791503906e+01
 7922	437	1	 2.1068991635623605e-02	-4.6870999336242676e+00	 3.2078498840332031e+01	-6.2632999420166016e+01
 7923	437	1	 2.1032230510562511e-02	-4.9741001129150391e+00	 3.3441200256347656e+01	-6.1960399627685547e+01
 7924	437	1	 2.0873404969348860e-02	-6.4942998886108398e+00	 3.3700000762939453e+01	-6.1876399993896484e+01
 7925	437	2	-1.1122029310686838e-02	-8.2035999298095703e+00	 3.3873901367187500e+01	-6.3215801239013672e+01
 7926	437	2	-1.1122029310686826e-02	-6.7019000053405762e+00	 3.4517700195312500e+01	-6.3877399444580078e+01
