9892 990 2 0.8001127071355764 6.818825673710437 -61.77892405440066 -27.41693018950692 0 0 0
9893 990 3 -0.5815597696605274 6.780118147012219 -60.947493613568454 -28.29752649816161 0 0 0
9897 990 4 0.12780167775488888 7.534202853906153 -62.28481131928658 -25.46197149571648 0 0 0
9895 990 4 0.12780167775488888 8.579090404047935 -61.16522534102141 -26.381146813090407 0 0 0
9896 990 4 0.12780167775488888 7.055248328149295 -60.5693981763569 -25.648412429079464 0 0 0
9898 990 4 0.12783365615107625 7.498675728560877 -63.25172750040543 -28.80829455368418 0 0 0
9899 990 4 0.12783365615107625 5.959870869158506 -63.63842956808775 -28.017667861132367 0 0 0
2293 230 3 -0.5815597696605274 8.83296635070605 -61.19537916112668 -22.621589961274665 0 1 0
2299 230 4 0.12783365615107625 8.015336553504147 -63.52963038251426 -23.182220902727778 0 1 0
9900 990 4 0.12783365615107622 7.491405658635531 -63.831909615178084 -27.11032772288357 0 0 0
2294 230 1 -0.49279909683960593 9.110420107668775 -63.477848056448245 -23.221204544713014 0 1 0
2298 230 4 0.12783365615107625 9.44234315383992 -63.55561328009342 -24.26388799890654 0 1 0
2296 230 4 0.12780167775488888 11.584119196210924 -62.45020843529788 -23.319378530962908 0 1 0
2292 230 2 0.8001127071355764 9.567428235654102 -62.15761946773932 -22.654002619508258 0 1 0
2295 230 4 0.12780167775488888 11.35319384382798 -62.5548845381819 -21.544374062954873 0 1 0
2291 230 1 -0.49265984235333843 11.055073471616414 -62.025085314325835 -22.457525830357778 0 1 0
2297 230 4 0.12780167775488888 11.317160813813715 -60.96357162441733 -22.36859869482631 0 1 0
6720 672 4 0.12783365615107622 27.69320453417571 -57.40851004048965 -28.84232478133886 0 0 0
6714 672 1 -0.49279909683960593 28.532891266706198 -56.71192004858404 -28.956769958722322 0 0 0
6719 672 4 0.12783365615107625 28.778193614666073 -56.28253006764709 -27.97755592359342 0 0 0
6713 672 3 -0.5815597696605274 30.697075246374034 -57.64331091628063 -28.79202131643102 0 0 0
6218 622 4 0.12783365615107625 42.64941328271505 -55.37995403991874 -27.06288600492831 0 0 0
688 69 4 0.12783365615107625 63.856681986109564 -62.44481938030011 -18.743559782119387 0 1 0
3243 325 3 -0.5815597696605274 61.99627275883059 -59.73709684585159 -18.25129617690911 0 0 0
3242 325 2 0.8001127071355764 62.02323822056796 -59.07875679739141 -19.275591748073005 0 0 0
3244 325 1 -0.49279909683960593 62.16253341180195 -59.74123769330118 -20.635087679851296 0 0 0
3249 325 4 0.12783365615107625 62.71698139273482 -60.67769196878314 -20.49706612136087 0 0 0
3241 325 1 -0.49265984235333843 61.973309968209236 -57.564812458138434 -19.289237822904994 0 0 0
3250 325 4 0.12783365615107622 62.72784493270057 -59.11236872484794 -21.333912285237325 0 0 0
3248 325 4 0.12783365615107625 61.173098157695534 -59.976494681254124 -21.046282465552398 0 0 0
3245 325 4 0.12780167775488888 62.01845526743373 -57.173926711233214 -18.265236182739628 0 0 0
3246 325 4 0.12780167775488888 62.83852027342438 -57.18716985238195 -19.847992075062454 0 0 0
3247 325 4 0.12780167775488888 61.053996413254374 -57.223460077386434 -19.780918882198815 0 0 0
1069 107 4 0.12783365615107625 -62.4580024906917 -50.22717103453979 -22.691506420543224 0 0 0
1064 107 1 -0.49279909683960593 -62.92715652827583 -49.902175086278405 -21.754659983356596 0 0 0
1068 107 4 0.12783365615107625 -62.51406557666767 -48.93828727326858 -21.432658005307268 0 0 0
1070 107 4 0.12783365615107622 -62.74028714416065 -50.66020394766999 -20.984023102059776 0 0 0
8004 801 1 -0.49279909683960593 -61.365540399226425 -54.53150029756915 -17.650568255635264 0 0 0
8010 801 4 0.12783365615107622 -61.41057802471199 -53.9036511632545 -18.549003674053342 0 0 0
8313 832 3 -0.5815597696605274 -47.770492243003 -54.56941262425032 -19.319737920677337 0 0 0
4487 449 4 0.12780167775488888 -27.668277000109317 -47.59056135470699 -21.892612363708608 0 0 0
4486 449 4 0.12780167775488888 -28.61561499742739 -46.74333178553856 -20.6384659034521 0 0 0
4481 449 1 -0.49265984235333843 -27.676906903757352 -46.73500010415326 -21.206063315532845 0 0 0
2439 244 4 0.12783365615107625 -26.367289170577617 -52.263714681617685 -23.637693383433067 0 0 0
2436 244 4 0.12780167775488888 -23.072546589814102 -52.18429620282139 -21.37798607664075 0 0 0
2435 244 4 0.12780167775488888 -22.796668496510826 -51.761897224046876 -23.09709507118373 0 0 0
2433 244 3 -0.5815597696605274 -25.026356768602948 -54.01070820612417 -22.431396102137555 0 0 0
2432 244 2 0.8001127071355764 -24.570319472062174 -52.92214903257627 -22.706265920013525 0 0 0
2434 244 1 -0.49279909683960593 -25.411845129528945 -51.833394288836786 -23.313101072651417 0 0 0
2438 244 4 0.12783365615107625 -25.5930251102622 -51.05922602687891 -22.5572926041915 0 0 0
2440 244 4 0.12783365615107622 -24.893390960532837 -51.40293600604412 -24.178733827151163 0 0 0
4485 449 4 0.12780167775488888 -26.83026516133891 -46.83208923827613 -20.515280727255583 0 0 0
2431 244 1 -0.49265984235333843 -23.14208102484573 -52.54549778224269 -22.411478943382196 0 0 0
2437 244 4 0.12780167775488888 -22.50849271594607 -53.43343792329486 -22.527828782105917 0 0 0
2324 233 1 -0.49279909683960593 -14.674076320793814 -50.35294104070425 -26.945335707173545 0 0 0
2330 233 4 0.12783365615107622 -15.673146073109793 -49.91204198271191 -26.84104392942546 0 0 0
2328 233 4 0.12783365615107625 -13.91333273988041 -49.56257534187058 -26.945960561781444 0 0 0
2322 233 2 0.8001127071355764 -14.59535999693049 -51.1201545589852 -28.23685315468307 0 0 0
2323 233 3 -0.5815597696605274 -14.341453844904533 -52.30166356255227 -28.2686123811603 0 0 0
2329 233 4 0.12783365615107625 -14.490654323298509 -51.03408322910742 -26.105210231872814 0 0 0
6792 680 2 0.8001127071355764 -0.20249951612383577 -47.70502294395121 -20.9183751372754 0 0 0
6795 680 4 0.12780167775488888 -1.6731330384248941 -48.18626395764823 -19.403990156068424 0 0 0
6791 680 1 -0.49265984235333843 -0.6029019496213184 -48.34360562376881 -19.58635830267795 0 0 0
6796 680 4 0.12780167775488888 -0.39273204553514013 -49.419009337100654 -19.63874712787564 0 0 0
6797 680 4 0.12780167775488888 -0.02119488882750211 -47.89610298807994 -18.77102560327777 0 0 0
6794 680 1 -0.49279909683960593 -0.36795928759910973 -46.21386027345272 -21.179090949231096 0 0 0
6799 680 4 0.12783365615107625 -0.8593401182583712 -46.13814518202252 -22.15695659870826 0 0 0
5797 580 4 0.12780167775488888 -2.015054343518832 -47.276840949589115 -28.752980096711365 0 0 0
6793 680 3 -0.5815597696605274 0.10083055335445663 -48.412313681937974 -21.853077208000762 0 0 0
6818 682 4 0.12783365615107625 3.695894148785127 -49.91507004421937 -19.96524664912994 0 0 0
6819 682 4 0.12783365615107625 3.0546907404388395 -51.57773127100754 -20.08186626006493 0 0 0
6814 682 1 -0.49279909683960593 3.323088399433837 -50.6819500864889 -20.655406049744332 0 0 0
6820 682 4 0.12783365615107622 2.408495538592628 -50.30455391029287 -21.129221572208483 0 0 0
6817 682 4 0.12780167775488888 3.746130782854737 -49.59077590721848 -23.212924498741323 0 0 0
6811 682 1 -0.49265984235333843 4.0098741170474455 -50.65274713029403 -23.135041899494876 0 0 0
6813 682 3 -0.5815597696605274 5.417933027480736 -51.66041759662236 -21.47904226270234 0 0 0
6812 682 2 0.8001127071355764 4.398958284306166 -51.02306445268401 -21.708288749164343 0 0 0
6815 682 4 0.12780167775488888 4.8792356001084904 -50.828192664073256 -23.780672289643856 0 0 0
6816 682 4 0.12780167775488888 3.1547154226403005 -51.27557464840772 -23.4252118743325 0 0 0
9259 926 4 0.12783365615107625 3.2921196636369423 -49.075796914956406 -28.573403030119124 0 0 0
6800 680 4 0.12783365615107622 0.6290857993746963 -45.76438431522728 -21.264423133990395 0 0 0
1877 188 4 0.12780167775488888 13.345281930095503 -50.039262908631436 -26.164871930821004 0 0 0
1871 188 1 -0.49265984235333843 12.887108960462541 -50.11119888287232 -25.1707331730287 0 0 0
1875 188 4 0.12780167775488888 12.557125822935436 -49.121541719313264 -24.83147080877192 0 0 0
1880 188 4 0.12783365615107622 9.585341924972802 -51.16855778805873 -25.546015828622778 0 0 0
1874 188 1 -0.49279909683960593 10.485564663769386 -50.85332107229993 -26.087895850240347 0 0 0
1879 188 4 0.12783365615107625 10.405991583656172 -49.792337241474016 -26.355085969601753 0 0 0
1872 188 2 0.8001127071355764 11.74013289694472 -51.1113084352016 -25.247317803809434 0 0 0
1878 188 4 0.12783365615107625 10.582346572558786 -51.47928143843926 -26.983560969797253 0 0 0
1876 188 4 0.12780167775488888 13.648847488106988 -50.499209180817914 -24.483265684032094 0 0 0
1873 188 3 -0.5815597696605274 11.929085189790198 -52.17930799517877 -24.71726167556813 0 0 0
8738 874 4 0.12783365615107625 16.08466605889669 -50.05809362768749 -29.08903863197639 0 0 0
8739 874 4 0.12783365615107625 14.52021857209696 -49.882038626921535 -28.24918287778468 0 0 0
7876 788 4 0.12780167775488888 26.941483977449682 -52.93427320524279 -23.514773421433354 0 0 0
7874 788 1 -0.49279909683960593 25.710923185686315 -53.74858795056459 -26.350039742990564 0 0 0
7880 788 4 0.12783365615107622 25.74002516306093 -54.72563466902218 -25.852102087152737 0 0 0
7871 788 1 -0.49265984235333843 27.059362301806807 -52.468674282102974 -24.501044919376426 0 0 0
7872 788 2 0.8001127071355764 25.780437520142563 -52.66227545008789 -25.307243450427798 0 0 0
7873 788 3 -0.5815597696605274 24.76970848868485 -52.0873084241612 -24.98461049945196 0 0 0
7879 788 4 0.12783365615107625 24.779224256798273 -53.631689995031174 -26.91720911640387 0 0 0
7878 788 4 0.12783365615107625 26.554449354745856 -53.6607061130801 -27.045848271961855 0 0 0
7875 788 4 0.12780167775488888 27.201663773141085 -51.39087757807385 -24.35436949445073 0 0 0
7877 788 4 0.12780167775488888 27.93470326463787 -52.889293429839775 -25.011208477055952 0 0 0
3935 394 4 0.12780167775488888 33.70420332419271 -48.17272774078495 -28.340170045338176 0 0 0
3936 394 4 0.12780167775488888 32.884424637211474 -46.604781102305786 -28.643015001302796 0 0 0
3938 394 4 0.12783365615107625 35.692530250435226 -46.21954969293414 -28.9317300889257 0 0 0
6220 622 4 0.12783365615107622 43.94090757689115 -54.15934561361085 -27.321011010903465 0 0 0
6214 622 1 -0.49279909683960593 42.912261967702655 -54.31856846882819 -26.974679641676296 0 0 0
6219 622 4 0.12783365615107625 42.82828542627242 -54.012853075000336 -25.92449148581889 0 0 0
6212 622 2 0.8001127071355764 41.967041843620876 -53.50107046066051 -27.811090641679737 0 0 0
6213 622 3 -0.5815597696605274 41.23948881321247 -52.664220146298725 -27.328787753665225 0 0 0
5505 551 4 0.12780167775488888 54.83102799119042 -49.456197016418336 -22.447855286629288 0 0 0
5503 551 3 -0.5815597696605274 55.76635483678065 -47.810299275811396 -20.138480047924034 0 0 0
1062 107 2 0.8001127071355764 63.68617217236421 -49.702719262938935 -21.988961874602158 -1 0 0
5509 551 4 0.12783365615107625 56.66818359363086 -46.07674260065522 -21.713750201345306 0 0 0
1063 107 3 -0.5815597696605274 63.20339979218493 -49.66672119500634 -23.094367142617916 -1 0 0
5504 551 1 -0.49279909683960593 56.50398508658642 -47.01545108434162 -22.257141733462475 0 0 0
5508 551 4 0.12783365615107625 57.45502941848347 -47.34459561217035 -22.693705225756542 0 0 0
1067 107 4 0.12780167775488888 63.068824091643926 -48.966163916632425 -20.082031626163072 -1 0 0
5510 551 4 0.12783365615107622 55.76320921767784 -46.86057096764971 -23.05129057702604 0 0 0
1066 107 4 0.12780167775488888 62.98676802892972 -50.73842471908109 -20.287800952913717 -1 0 0
5502 551 2 0.8001127071355764 55.99732434011216 -48.06485366243659 -21.299788363528915 0 0 0
1061 107 1 -0.49265984235333843 62.8180737259009 -49.773338478025885 -20.78131883879899 -1 0 0
5501 551 1 -0.49265984235333843 55.7766031871493 -49.440631844044226 -21.891928674176384 0 0 0
5506 551 4 0.12780167775488888 56.60563059004336 -49.69558204944095 -22.563585641873416 0 0 0
5507 551 4 0.12780167775488888 55.737826976774834 -50.17514234398319 -21.07804916514235 0 0 0
1065 107 4 0.12780167775488888 61.769392652116686 -49.69535119665705 -21.093721005354528 -1 0 0
8373 838 3 -0.5815597696605274 -42.103368807736445 -45.12700611274495 -17.927078831766813 0 0 0
4490 449 4 0.12783365615107622 -29.08413746853746 -44.52533228399877 -20.874016339908938 0 0 0
4488 449 4 0.12783365615107625 -29.49492100614292 -44.90662961030698 -22.58292396850373 0 0 0
4484 449 1 -0.49279909683960593 -28.710152160074262 -44.54884747992545 -21.90503096097466 0 0 0
4123 413 3 -0.5815597696605274 -33.48321987533058 -37.34945592370974 -22.819466352682255 0 0 0
359 36 4 0.12783365615107625 -27.521190938954355 -41.67515054719846 -26.910927430576514 0 0 0
4122 413 2 0.8001127071355764 -33.81986982596774 -38.06466011277168 -21.886652188488707 0 0 0
4130 413 4 0.12783365615107622 -32.88423047896659 -39.81041721103775 -21.04336231101148 0 0 0
4124 413 1 -0.49279909683960593 -33.51926725736909 -39.549205075677904 -21.898877147033637 0 0 0
4489 449 4 0.12783365615107625 -28.407505820255878 -43.53667833251378 -22.200543962819854 0 0 0
739 74 4 0.12783365615107625 -29.576181091694544 -39.038509250538965 -26.007080721613686 0 0 0
4129 413 4 0.12783365615107625 -34.4649691407719 -40.099388719761734 -21.81915870658157 0 0 0
4128 413 4 0.12783365615107625 -33.00813363977598 -39.82485805679871 -22.829558071519834 0 0 0
734 74 1 -0.49279909683960593 -28.97839051735527 -38.597546391773925 -26.814302692733154 0 0 0
4126 413 4 0.12780167775488888 -35.566494522640305 -38.41173298996054 -20.65250832304569 0 0 0
738 74 4 0.12783365615107625 -29.583439512539698 -38.51938913128962 -27.726013326814478 0 0 0
4121 413 1 -0.49265984235333843 -34.77996066674 -37.653976308605515 -20.75535981609036 0 0 0
740 74 4 0.12783365615107622 -28.112958544498426 -39.23273099222933 -27.04008388756232 0 0 0
732 74 2 0.8001127071355764 -28.528375649968023 -37.22105984002872 -26.43605203198471 0 0 0
4127 413 4 0.12780167775488888 -34.25879873664197 -37.600770615279686 -19.79152968528344 0 0 0
4482 449 2 0.8001127071355764 -27.52002559170033 -45.46384812865288 -22.00797124002519 0 0 0
737 74 4 0.12780167775488888 -30.61612789619989 -36.771923987726396 -26.088466217085685 0 0 0
4125 413 4 0.12780167775488888 -35.23877033973825 -36.68292493352865 -20.978881705760426 0 0 0
358 36 4 0.12783365615107625 -27.36234646725895 -41.167832019067035 -28.580047746548235 0 0 0
354 36 1 -0.49279909683960593 -26.958336120518204 -41.862843634911876 -27.833627209716443 0 0 0
360 36 4 0.12783365615107622 -27.139487637893396 -42.87266495418235 -28.222026688522227 0 0 0
355 36 4 0.12780167775488888 -25.133607894864365 -41.038213561224104 -25.54039697308732 0 0 0
352 36 2 0.8001127071355764 -25.491211572649583 -41.651854734496126 -27.612405186475982 0 0 0
356 36 4 0.12780167775488888 -24.269001552882496 -40.06274861420011 -26.822734161416307 0 0 0
351 36 1 -0.49265984235333843 -25.191624423015636 -40.58268886446049 -26.53666022009424 0 0 0
4483 449 3 -0.5815597696605274 -26.423412179268222 -44.99649153347282 -22.226129521650503 0 0 0
357 36 4 0.12780167775488888 -25.98507824244008 -39.825169232745736 -26.534618592165973 0 0 0
353 36 3 -0.5815597696605274 -24.711845603749676 -41.78877940053957 -28.53371105529645 0 0 0
6019 602 4 0.12783365615107625 -20.49953489239095 -37.053675264313696 -28.67448929546411 0 0 0
733 74 3 -0.5815597696605274 -27.35970056537921 -36.85360132516703 -26.427428510425873 0 0 0
6798 680 4 0.12783365615107625 -0.9802102496047378 -45.685794263858 -20.43767057368764 0 0 0
9830 983 4 0.12783365615107622 -7.798344672348983 -36.694629536537576 -20.57947978830827 0 0 0
7657 766 4 0.12780167775488888 -0.9464086300168323 -37.94179518175575 -26.32418686498827 0 0 0
7651 766 1 -0.49265984235333843 -0.0732874942879868 -37.75937346333801 -26.962771959733043 0 0 0
7656 766 4 0.12780167775488888 -0.22677477491459577 -38.24489896410755 -27.93442815768859 0 0 0
7655 766 4 0.12780167775488888 0.04907489709803699 -36.678054003306336 -27.10128114631718 0 0 0
7653 766 3 -0.5815597696605274 1.108592333228877 -38.90978232245841 -25.2469997372213 0 0 0
7652 766 2 0.8001127071355764 1.1577081198723231 -38.32026040853742 -26.301941218391384 0 0 0
7658 766 4 0.12783365615107625 2.2521930054585253 -38.81981571679972 -28.071103742963956 0 0 0
7654 766 1 -0.49279909683960593 2.413799136516657 -38.278855405627645 -27.130542992997135 0 0 0
7659 766 4 0.12783365615107625 3.230794445802044 -38.75184134783905 -26.571783574899182 0 0 0
7660 766 4 0.12783365615107622 2.672301374800933 -37.23389921851474 -27.341853863644072 0 0 0
8617 862 4 0.12780167775488888 17.359914280795888 -37.38987400649693 -17.48798854915036 0 0 0
8611 862 1 -0.49265984235333843 17.002494037625624 -37.26850757431594 -18.518003152517153 0 0 0
8615 862 4 0.12780167775488888 17.5115142377584 -37.993778567263305 -19.164756232821414 0 0 0
8618 862 4 0.12783365615107625 15.071576515926436 -38.37710619681653 -20.448839940201303 0 0 0
8612 862 2 0.8001127071355764 15.51244026047377 -37.4807063418447 -18.541014770889912 0 0 0
8614 862 1 -0.49279909683960593 15.025995555710374 -38.64442423282828 -19.385885299623595 0 0 0
8620 862 4 0.12783365615107622 15.655084194704198 -39.523633104742075 -19.199744578463413 0 0 0
8619 862 4 0.12783365615107625 13.990187408989762 -38.88272350974692 -19.114363547190443 0 0 0
6065 607 4 0.12780167775488888 11.482671179386283 -36.68497739485965 -20.04626921931259 0 0 0
8613 862 3 -0.5815597696605274 14.76573453032068 -36.76760734751427 -17.904485723518317 0 0 0
2251 226 1 -0.49265984235333843 23.014596532169044 -42.11676254996343 -28.765121175141182 0 0 0
2252 226 2 0.8001127071355764 22.055468143207992 -43.31645074948302 -28.50852239013938 0 0 0
2254 226 1 -0.49279909683960593 21.898788105972415 -43.875487154851626 -27.083496900606264 0 0 0
2255 226 4 0.12780167775488888 22.69531815852878 -41.26612676053752 -28.150394245431333 0 0 0
2256 226 4 0.12780167775488888 24.062799939305975 -42.35259325102653 -28.543620335549775 0 0 0
2258 226 4 0.12783365615107625 21.933590408192874 -44.97146542450666 -27.11558360254307 0 0 0
