2995 252 2 0.12780167775488888 -21.78255460872772 1.8269623313876997 0.41624755199875846 0 0 0
2994 252 2 0.12780167775488888 -21.762857221611977 1.7900917200544053 0.4146721476484905 0 0 0
2993 252 2 0.12780167775488888 -21.801666518509123 1.8387135637765257 0.37938077300322576 0 0 0
2992 252 1 -0.49279909683960593 -23.34545397370184 2.8228137634966277 2.393541209011927 0 0 0
6936 646 2 0.12783365615107625 -20.155090030267814 2.586784511971397 -3.2443675995311847 0 0 0
2990 252 5 0.8001127071355764 -22.232616723629803 1.9277203391475313 2.0253442792152065 0 0 0
2996 252 2 0.12783365615107625 -22.47728294527648 3.203121555625144 2.926536920253197 0 0 0
2997 252 2 0.12783365615107625 -22.53305995961284 3.459366603548872 1.9522056698744203 0 0 0
2998 252 2 0.12783365615107622 -22.33420481892676 3.2492790689403357 2.5002547469962324 0 0 0
5251 478 6 -0.5815597696605274 -20.160277577894842 4.101086923851277 1.4427000256081728 0 0 0
3027 255 2 0.12783365615107625 -26.636512226707445 3.647408495215911 -1.6719724970734564 0 0 0
5252 478 1 -0.49279909683960593 -20.221750489589194 4.34205508117383 -0.007549758569950449 0 0 0
6937 646 2 0.12783365615107625 -20.171899226572044 2.5577966524385736 -3.4556003297559057 0 0 0
3024 255 2 0.12780167775488888 -24.946125913324043 4.404239017283681 0.8390520973799643 0 0 0
3026 255 2 0.12783365615107625 -26.544117140408947 4.463905912152563 -2.254233866360396 0 0 0
3025 255 2 0.12780167775488888 -25.04932082535878 4.379579062907866 0.8135578746194427 0 0 0
417 1 4 0.13097015401380252 -19.735925019625128 0.847654701804361 3.299050587940957 0 0 0
3023 255 2 0.12780167775488888 -25.036460250054954 4.554471130349999 0.9515804760071395 0 0 0
447 1 2 -0.02821282695352396 -16.561338389682188 2.774574903367271 -4.558152677962706 0 0 0
6938 646 2 0.12783365615107622 -19.526977531082636 3.1001591805478603 -2.5864311763198544 0 0 0
472 1 3 -0.07823984159988917 -15.39477595967887 -0.35689678122711127 -4.474474662374547 0 0 0
6933 646 2 0.12780167775488888 -18.906131787557964 0.07656297826113968 -3.992095135088568 0 0 0
6935 646 2 0.12780167775488888 -18.514889819960064 0.07393937101143871 -4.014944717510591 0 0 0
6934 646 2 0.12780167775488888 -18.656047853739963 0.12333246929010916 -3.864852339653434 0 0 0
476 1 3 -0.2854927203514139 -13.001413057313902 -0.1829852595719089 -4.402017816031687 0 0 0
5353 488 2 0.12780167775488888 -15.817064957235802 -3.9251735885126067 -1.1883620522367673 0 0 0
468 1 4 0.1488684263613689 -12.961534050232524 2.495417143745135 -3.9820231471224843 0 0 0
6932 646 1 -0.49279909683960593 -19.07787406881692 2.6783683903989726 -3.486068479919093 0 0 0
5358 488 2 0.12783365615107622 -18.68524285859242 -3.0267485700407932 0.1660599131112805 0 0 0
5356 488 2 0.12783365615107625 -18.632052118927337 -2.9050093172688833 0.7413271439127099 0 0 0
5357 488 2 0.12783365615107625 -18.67609456599133 -2.872748945532414 0.6579423906215078 0 0 0
483 1 4 0.09742493238189522 -12.026080321786786 -0.9215094403070289 -2.6519002666016798 0 0 0
475 1 3 -0.020776194152348736 -12.970514834165884 -0.6778686750953602 -3.102815144260153 0 0 0
6929 646 1 -0.49265984235333843 -18.696989311084337 1.039043860269948 -4.495008552405361 0 0 0
5350 488 5 0.8001127071355764 -16.97310935758657 -3.90992994847515 0.42501317779896125 0 0 0
5354 488 2 0.12780167775488888 -15.815050033952712 -3.931821485936001 -1.1612838826386844 0 0 0
5355 488 2 0.12780167775488888 -16.483163699787852 -3.947004902345452 -1.4453550259091765 0 0 0
5349 488 1 -0.49265984235333843 -16.388137029715825 -3.0595248331510367 -0.7953554828652785 0 0 0
435 1 4 0.09742493238189522 -11.07651287627733 3.42231665967964 -0.6624276077160381 0 0 0
446 1 2 -0.02821282695352473 -15.043087486941168 2.1479437449897762 -3.911306074179714 0 0 0
5352 488 1 -0.49279909683960593 -17.706803402647477 -2.5771321576668846 0.2641909587654448 0 0 0
5351 488 6 -0.5815597696605274 -16.28271859593052 -3.0475678303273077 0.8930430881775038 0 0 0
481 1 4 0.13097015401380252 -16.306764289792355 -0.9578936741112574 -2.570291555187029 0 0 0
473 1 3 -0.10814237972180309 -15.369793822427368 -0.7435633045171375 -3.1028556745996907 0 0 0
474 1 3 -0.24172870787239426 -14.166003760426339 -0.916014150041073 -2.4129252830084926 0 0 0
438 1 1 0.17916403064736708 -15.492490080524243 2.9844006855062113 -4.449064893046978 0 0 0
482 1 4 0.14861691390182208 -14.143966082281647 -1.3333940410295546 -1.4185202921229532 0 0 0
416 1 4 0.04681947093925786 -18.500995804012145 0.2698956304608959 1.2668462964255023 0 0 0
409 1 3 -0.10814237972180309 -18.874182489118695 1.4465529907329604 2.9977774882829578 0 0 0
408 1 3 -0.07823984159988917 -18.144433556048412 1.1171066563968628 1.8439640136874405 0 0 0
410 1 3 -0.24172870787239426 -18.379784659819165 2.441364522357826 3.834408629320222 0 0 0
413 1 2 0.021498344530230515 -16.465660227603742 0.3628668193442529 0.06689733702219539 0 0 0
415 1 2 -0.02821282695352396 -15.363958131172797 1.6466932459747103 -1.647674455630425 0 0 0
407 1 3 0.00821617061843853 -16.9317633376237 1.8213330114760204 1.4987540741277623 0 0 0
411 1 3 -0.020776194152348736 -17.23238970209927 3.1761592108016403 3.482967504443319 0 0 0
412 1 3 -0.2854927203514139 -16.516533854471085 2.8509058168596133 2.3259887563520425 0 0 0
400 1 4 0.04681947093925786 -16.69255700104442 -1.3772878899377872 2.8760358695675348 0 0 0
392 1 3 -0.07823984159988917 -16.116758223742544 -0.7858833161857018 3.5771201354636792 0 0 0
420 1 4 0.1488684263613689 -15.642829659082052 3.4226234439088876 2.066845209377034 0 0 0
405 1 1 0.0861562036616567 -15.998253668920873 1.3215198712883138 0.3902257686564028 0 0 0
391 1 3 0.00821617061843853 -14.971198698202974 -0.06530721524013199 3.1264455336669283 0 0 0
406 1 1 0.17916403064736708 -16.025967527493627 2.123911312823212 -0.9314463461423932 0 0 0
396 1 3 -0.2854927203514139 -14.304651032052627 0.7383889511740244 4.049015428527184 0 0 0
414 1 2 -0.02821282695352473 -17.02421306052088 1.8963795880620267 -1.3236124555255802 0 0 0
404 1 4 0.1488684263613689 -13.44022150602489 1.3033553721832953 3.7496103187753853 0 0 0
399 1 2 -0.02821282695352396 -14.0991582881135 1.8152873600829822 1.3690448748458734 0 0 0
390 1 1 0.17916403064736708 -14.554112766973278 0.9288444381468194 0.8517670426146873 0 0 0
398 1 2 -0.02821282695352473 -13.907991124042466 0.809040886757421 -0.006165498468085479 0 0 0
389 1 1 0.0861562036616567 -14.465841398455154 -0.3449268831855764 1.7113011880523439 0 0 0
397 1 2 0.021498344530230515 -15.121998840348205 -1.0663951002337706 1.2090665428867209 0 0 0
374 1 1 0.17916403064736708 -13.009056429763294 -1.0080998796122171 1.6876455891462843 0 0 0
382 1 2 -0.02821282695352473 -12.792740423141586 -1.1307001738109632 0.6149114072593059 0 0 0
383 1 2 -0.02821282695352396 -12.276420017681529 -0.34529566134582657 2.1038036516406913 0 0 0
381 1 2 0.021498344530230515 -13.927703155581428 -2.7911834786305025 2.3027155647137554 0 0 0
366 1 2 -0.02821282695352473 -13.122962474456088 -1.793540354673869 4.519614294222825 0 0 0
373 1 1 0.0861562036616567 -12.89022971538854 -2.3614247741747967 2.3885971422315997 0 0 0
436 1 4 0.1488684263613689 -13.241163573012082 2.798269120929648 -1.5748918433347863 0 0 0
358 1 1 0.17916403064736708 -12.455714199937782 -2.40472052966533 3.9134757149944726 0 0 0
428 1 3 -0.2854927203514139 -13.22328544718048 3.5490034566555186 -0.8066661022410584 0 0 0
421 1 1 0.0861562036616567 -15.830279409431595 3.6522934792407344 -0.8827359944251713 0 0 0
367 1 2 -0.02821282695352396 -12.624867387091403 -3.4342082776383984 4.315863235660068 0 0 0
375 1 3 0.00821617061843853 -11.977778886524137 -3.3852690912675945 1.6304709415297252 0 0 0
427 1 3 -0.020776194152348736 -11.98034156374346 3.8930296005988736 -0.27870433757840984 0 0 0
429 1 2 0.021498344530230515 -16.62045817402667 4.03213305090613 -0.2061152865626127 0 0 0
423 1 3 0.00821617061843853 -14.424041029745581 4.10280997546985 -0.3619747523174322 0 0 0
357 1 1 0.0861562036616567 -10.913551964571553 -2.122103340605985 4.393216450498334 0 0 0
376 1 3 -0.07823984159988917 -10.979633101726773 -2.9397032243167396 0.7511462990214236 0 0 0
384 1 4 0.04681947093925786 -10.717677002428962 -1.8795734123920096 0.7563374390699441 0 0 0
359 1 3 0.00821617061843853 -10.457189065753973 -0.6401158709625706 4.123954640568414 0 0 0
351 1 2 -0.02821282695352396 -10.295116799702386 -4.292523831913643 4.0415135076111754 0 0 0
419 1 4 0.09742493238189522 -16.902261309522082 4.008803806846092 4.105803834094712 0 0 0
467 1 4 0.09742493238189522 -10.603802697909217 3.120285331490223 -3.7514843064990044 0 0 0
431 1 2 -0.02821282695352396 -17.223551996878335 4.053922629019298 -2.5624961629723835 0 0 0
377 1 3 -0.10814237972180309 -10.115319382424662 -3.8155891195857414 0.08676714721188444 0 0 0
422 1 1 0.17916403064736708 -16.20954369942679 4.362678124071461 -2.257139859504125 0 0 0
437 1 1 0.0861562036616567 -15.290999847118501 4.2441531175654825 -3.574188931591162 0 0 0
342 1 1 0.17916403064736708 -9.90873949794057 -3.2505692463942784 4.031405918167503 0 0 0
445 1 2 0.021498344530230515 -14.25182613042099 4.229383907139298 -3.2442701063702684 0 0 0
6084 561 2 0.12780167775488888 -4.92669558864461 -0.19246126133936875 -3.663845152051763 0 0 0
1898 142 2 0.12783365615107622 -6.1920403837270825 -3.7803320582687063 -2.7613495891105884 0 0 0
6085 561 2 0.12780167775488888 -5.022348777245202 -0.21799271413709226 -4.192023567076829 0 0 0
6083 561 2 0.12780167775488888 -4.922588712653109 -0.20288579765946438 -4.299101329293176 0 0 0
6079 561 1 -0.49265984235333843 -4.65352117314418 -1.204940510952974 -3.9222628992502617 0 0 0
338 1 4 0.14861691390182208 -2.593305169206259 -4.141183051594563 3.5429210652783523 0 0 0
330 1 3 -0.24172870787239426 -3.439586777241193 -3.685873579935255 4.135611409863455 0 0 0
3833 336 2 0.12780167775488888 -1.4701609831802815 -0.5743389182596972 -0.312163489341908 0 0 0
3835 336 2 0.12780167775488888 -2.05503883300855 -0.9781579986477877 -0.13964340224059463 0 0 0
3834 336 2 0.12780167775488888 -1.1878882146775638 0.3036846098153472 0.016082547461267478 0 0 0
3829 336 1 -0.49265984235333843 -2.2737627417808945 0.09879589337994167 -0.02729637905806455 0 0 0
3830 336 5 0.8001127071355764 -3.4171517085647047 -0.22469994861585543 -0.9788238540110703 0 0 0
3936 346 2 0.12783365615107625 -5.9227511683611205 -2.522039969988025 0.13281555618824065 0 0 0
370 1 4 0.14861691390182208 -9.251800514230176 2.909398060469189 3.446278226117187 0 0 0
362 1 3 -0.24172870787239426 -9.593518531722479 1.91624452763102 3.6225088395352865 0 0 0
363 1 3 -0.020776194152348736 -9.158743238671882 0.9114613130151323 2.7749623216435437 0 0 0
371 1 4 0.09742493238189522 -8.43967250501261 1.207627652992353 2.014149626964217 0 0 0
364 1 3 -0.2854927203514139 -9.633309033468935 -0.3444702515113268 2.9906061326068896 0 0 0
339 1 4 0.09742493238189522 -3.507300538312777 -1.8769469461367891 2.975141814845412 0 0 0
385 1 4 0.13097015401380252 -9.37184265595807 -3.398064355068349 -0.5943761103976788 0 0 0
332 1 3 -0.2854927203514139 -5.017061893163193 -1.9501102427587584 4.513936705378003 0 0 0
340 1 4 0.1488684263613689 -5.3551655498760615 -1.025539423075864 4.227433883597317 0 0 0
349 1 2 0.021498344530230515 -7.891880743457383 -3.6996834211609584 4.308056355067305 0 0 0
350 1 2 -0.02821282695352473 -9.561638437768346 -3.1019906373109065 3.006511741846734 0 0 0
372 1 4 0.1488684263613689 -9.244391883667982 -1.1597245966979837 2.3889090513128863 0 0 0
243 1 4 0.09742493238189522 -4.7606648731877526 2.0528614364340942 3.754042250633702 0 0 0
331 1 3 -0.020776194152348736 -3.894160219631724 -2.427281616137255 3.8314576973782186 0 0 0
3930 346 5 0.8001127071355764 -6.57181948824677 -3.8518361975906172 0.9046127986944094 0 0 0
1891 142 6 -0.5815597696605274 -4.75085803115441 -4.369001128440521 -1.2086026042420068 0 0 0
1890 142 5 0.8001127071355764 -4.477768118006396 -3.999944177888207 -2.365543642361041 0 0 0
3931 346 6 -0.5815597696605274 -7.421898497111472 -3.37213869049097 1.599055888409838 0 0 0
3932 346 1 -0.49279909683960593 -6.841112959778991 -2.3938650470168055 0.7570021210919615 0 0 0
3938 346 2 0.12783365615107622 -5.727312307422693 -2.2729275587612277 0.7444968605931148 0 0 0
3937 346 2 0.12783365615107625 -5.857585382686452 -2.243752152105029 0.3057726167515984 0 0 0
1896 142 2 0.12783365615107625 -6.171394785713518 -3.9172377264801894 -2.8710307295007604 0 0 0
1897 142 2 0.12783365615107625 -6.447522876235509 -3.908298484129233 -2.6823436062495807 0 0 0
3838 336 2 0.12783365615107622 -5.187380141104129 0.07278416365665179 -0.05693399358409114 0 0 0
3837 336 2 0.12783365615107625 -5.201266476933325 0.36086297477016516 -0.45425663316948617 0 0 0
3832 336 1 -0.49279909683960593 -4.187352258720509 0.5795002908697326 -0.02708672231743788 0 0 0
3836 336 2 0.12783365615107625 -4.837254500372257 0.3565116452585435 0.8268541566642604 0 0 0
3831 336 6 -0.5815597696605274 -3.1663332155350425 0.9096797743676115 -0.6795682536985006 0 0 0
242 1 4 0.14861691390182208 -6.929038175038777 2.9077537939725016 4.594722560521456 0 0 0
5256 478 2 0.12783365615107625 -20.09309310545234 4.650042098340605 -1.0554785377715497 0 0 0
4223 375 2 0.12780167775488888 -23.047542935466417 4.7621320769489435 -3.971008425320974 0 0 0
4224 375 2 0.12780167775488888 -23.232866242729333 4.976064602872581 -4.186905856686383 0 0 0
4225 375 2 0.12780167775488888 -23.19435619946237 4.909866254458578 -3.968640446868957 0 0 0
4219 375 1 -0.49265984235333843 -22.336233441361166 5.60266769146236 -4.218603194566451 0 0 0
5257 478 2 0.12783365615107625 -19.95493741170131 5.297270440073781 -0.45385153939910033 0 0 0
3019 255 1 -0.49265984235333843 -24.99294333986851 5.139443629960869 0.018107179851147306 0 0 0
5249 478 1 -0.49265984235333843 -20.31656346824197 5.403586545325523 2.522767540047552 0 0 0
1007 53 2 0.12783365615107625 -20.619950638283193 8.804340694990232 -1.920333125555715 0 0 0
1006 53 2 0.12783365615107625 -20.672565935999696 8.671467418087106 -2.0993368828180747 0 0 0
1008 53 2 0.12783365615107622 -20.660241987129066 9.273260263581538 -2.0415127478256636 0 0 0
4227 375 2 0.12783365615107625 -22.594320881205324 6.356494801853064 -1.2318575831499095 0 0 0
4228 375 2 0.12783365615107622 -22.749801300677717 6.342490930682643 -1.3766348272535067 0 0 0
4221 375 6 -0.5815597696605274 -21.42577041708611 5.781651720840756 -3.099187266906917 0 0 0
4226 375 2 0.12783365615107625 -22.958803349363468 6.350980301211275 -1.6076083248551196 0 0 0
4222 375 1 -0.49279909683960593 -22.037052993626126 6.410028525556035 -2.1965685664786654 0 0 0
4220 375 5 0.8001127071355764 -22.31347305095612 4.998274466913473 -2.7887475473920653 0 0 0
5255 478 2 0.12780167775488888 -19.970139458194573 6.385124489686 2.85168779211851 0 0 0
5254 478 2 0.12780167775488888 -20.33786038919072 6.414831616657639 2.08709012814709 0 0 0
1002 53 1 -0.49279909683960593 -19.72590219013401 8.94761436028168 -2.5710034388845755 0 0 0
5258 478 2 0.12783365615107622 -19.485678711113387 5.066186425758969 -0.43605656776018736 0 0 0
1000 53 5 0.8001127071355764 -19.621014775535816 7.693259784762884 -3.585899707567996 0 0 0
5253 478 2 0.12780167775488888 -19.580975169830115 6.182850242729806 2.17932518516627 0 0 0
452 1 4 0.1488684263613689 -17.673329401617767 5.25469130684222 -4.486470724147556 0 0 0
5250 478 5 0.8001127071355764 -19.64600560300129 5.14029492400599 1.2361711791753007 0 0 0
666 19 2 0.12783365615107625 -19.373215506408798 8.8330424961089 0.25918055777612353 0 0 0
668 19 2 0.12783365615107622 -18.483469105483895 9.274875732425286 0.33261951209687257 0 0 0
1001 53 6 -0.5815597696605274 -18.81111957089515 8.636039547425895 -3.633872108036408 0 0 0
667 19 2 0.12783365615107625 -18.99094557585127 9.008453106975548 -0.0063307743837137855 0 0 0
426 1 3 -0.24172870787239426 -11.97804409182554 4.973642886381856 0.6051751422856465 0 0 0
434 1 4 0.14861691390182208 -11.009779388274302 5.388000900752111 0.9107753885970935 0 0 0
3093 262 2 0.12780167775488888 -17.596158570355517 10.981495732739045 -2.834257797095554 0 0 0
3095 262 2 0.12780167775488888 -16.34104189964439 12.25087406181112 -3.3073623446676272 0 0 0
3090 262 5 0.8001127071355764 -16.042518534451823 10.134358620072192 -2.637071294091348 0 0 0
3094 262 2 0.12780167775488888 -15.875742715168414 12.009551487088741 -3.175175500976682 0 0 0
3096 262 2 0.12783365615107625 -15.9387607814224 8.785049027942087 -2.8299599954706696 0 0 0
3097 262 2 0.12783365615107625 -14.717777216575373 8.211390707521607 -2.483195048193414 0 0 0
3098 262 2 0.12783365615107622 -15.044856684211858 8.07744396867077 -2.476070109884796 0 0 0
3089 262 1 -0.49265984235333843 -16.661871414485613 11.515979958335548 -2.56376209295858 0 0 0
3092 262 1 -0.49279909683960593 -15.244910002612263 9.04187264958384 -1.9886418909791401 0 0 0
662 19 1 -0.49279909683960593 -18.52405106905021 8.246262915242278 0.6310486510415264 0 0 0
3091 262 6 -0.5815597696605274 -15.575803511577694 10.464842366157582 -1.5597778491254903 0 0 0
660 19 5 0.8001127071355764 -17.4763260379336 7.937152716659574 -0.4128605775903455 0 0 0
661 19 6 -0.5815597696605274 -18.130829569149018 6.996257825052145 0.012813401369353048 0 0 0
665 19 2 0.12780167775488888 -16.085562246233422 7.718078776956563 1.0752854834122048 0 0 0
448 1 4 0.04681947093925786 -13.4770635317508 5.9371900620422915 -4.591524803214986 0 0 0
664 19 2 0.12780167775488888 -16.231595962736613 7.9002329338166 1.2119762610743987 0 0 0
659 19 1 -0.49265984235333843 -17.122555041191628 7.334107224523359 0.9547357647585273 0 0 0
663 19 2 0.12780167775488888 -16.223740712378174 7.933072265835933 1.2407701112412934 0 0 0
3924 345 2 0.12780167775488888 -11.12933958310817 11.704165039243039 0.8357032763396611 0 0 0
3925 345 2 0.12780167775488888 -12.33951814116787 11.786901307568893 1.7195228600851937 0 0 0
3923 345 2 0.12780167775488888 -12.784067588801554 10.8977014322621 1.562924178031311 0 0 0
3921 345 6 -0.5815597696605274 -12.499200381069148 11.14787385430489 -1.052957879287499 0 0 0
3920 345 5 0.8001127071355764 -13.240763923380204 11.592341897283658 -0.18539496673140982 0 0 0
3919 345 1 -0.49265984235333843 -12.146320543499751 11.304709676321773 0.7560490729274412 0 0 0
