 5138	466	2	 1.2783365615107622e-01	-2.6645099639892578e+01	 7.8028998374938965e+00	 3.3638599395751953e+01
 5139	467	1	-4.9265984235333843e-01	-3.8444099426269531e+01	-6.4176696777343750e+01	 1.3344099998474121e+01
 5140	467	5	 8.0011270713557636e-01	-3.8767601013183594e+01	-6.2930000305175781e+01	 1.2563400268554688e+01
 5141	467	6	-5.8155976966052736e-01	-3.9574699401855469e+01	-6.2951599121093750e+01	 1.1661299705505371e+01
 5142	467	1	-4.9279909683960593e-01	-3.8435901641845703e+01	-6.1642601013183594e+01	 1.3277199745178223e+01
 5143	467	2	 1.2780167775488888e-01	-3.7355899810791016e+01	-6.4313796997070312e+01	 1.3362500190734863e+01
 5144	467	2	 1.2780167775488888e-01	-3.8827999114990234e+01	-6.4087600708007812e+01	 1.4367799758911133e+01
 5145	467	2	 1.2780167775488888e-01	-3.8912200927734375e+01	-6.5042098999023438e+01	 1.2858900070190430e+01
 5146	467	2	 1.2783365615107625e-01	-3.9101501464843750e+01	-6.1527198791503906e+01	 1.4141599655151367e+01
 5147	467	2	 1.2783365615107625e-01	-3.8577499389648438e+01	-6.0801399230957031e+01	 1.2587499618530273e+01
 5148	467	2	 1.2783365615107622e-01	-3.7389900207519531e+01	-6.1667301177978516e+01	 1.3606699943542480e+01
 5149	468	1	-4.9265984235333843e-01	-4.1088100433349609e+01	 4.2581199645996094e+01	 5.5271701812744141e+01
 5150	468	5	 8.0011270713557636e-01	-4.0209300994873047e+01	 4.1407199859619141e+01	 5.5645500183105469e+01
 5151	468	6	-5.8155976966052736e-01	-3.9261798858642578e+01	 4.1500701904296875e+01	 5.6395500183105469e+01
 5152	468	1	-4.9279909683960593e-01	-4.0638099670410156e+01	 4.0073200225830078e+01	 5.5124900817871094e+01
 5153	468	2	 1.2780167775488888e-01	-4.0956199645996094e+01	 4.2794601440429688e+01	 5.4203800201416016e+01
 5154	468	2	 1.2780167775488888e-01	-4.2141399383544922e+01	 4.2360500335693359e+01	 5.5484699249267578e+01
 5155	468	2	 1.2780167775488888e-01	-4.0762699127197266e+01	 4.3463298797607422e+01	 5.5836700439453125e+01
 5156	468	2	 1.2783365615107625e-01	-4.1607498168945312e+01	 4.0141300201416016e+01	 5.4616001129150391e+01
 5157	468	2	 1.2783365615107625e-01	-4.0727798461914062e+01	 3.9379001617431641e+01	 5.5969600677490234e+01
 5158	468	2	 1.2783365615107622e-01	-3.9878700256347656e+01	 3.9706100463867188e+01	 5.4423400878906250e+01
 5159	469	1	-4.9265984235333843e-01	-2.6056999206542969e+01	-6.0357898712158203e+01	 6.0404201507568359e+01
 5160	469	5	 8.0011270713557636e-01	-2.7405000686645508e+01	-6.0022800445556641e+01	 5.9826099395751953e+01
 5161	469	6	-5.8155976966052736e-01	-2.8371400833129883e+01	-6.0730598449707031e+01	 5.9991699218750000e+01
 5162	469	1	-4.9279909683960593e-01	-2.7475000381469727e+01	-5.8742298126220703e+01	 5.9039798736572266e+01
 5163	469	2	 1.2780167775488888e-01	-2.5322500228881836e+01	-6.0449100494384766e+01	 5.9594501495361328e+01
 5164	469	2	 1.2780167775488888e-01	-2.5752500534057617e+01	-5.9564498901367188e+01	 6.1097900390625000e+01
 5165	469	2	 1.2780167775488888e-01	-2.6120100021362305e+01	-6.1310100555419922e+01	 6.0945301055908203e+01
 5166	469	2	 1.2783365615107625e-01	-2.7268400192260742e+01	-5.7896499633789062e+01	 5.9707199096679688e+01
 5167	469	2	 1.2783365615107625e-01	-2.8479700088500977e+01	-5.8631698608398438e+01	 5.8613399505615234e+01
 5168	469	2	 1.2783365615107622e-01	-2.6737400054931641e+01	-5.8767700195312500e+01	 5.8228199005126953e+01
 5169	470	1	-4.9265984235333843e-01	 1.8289499282836914e+01	-1.6528799057006836e+01	-8.6400002241134644e-02
 5170	470	5	 8.0011270713557636e-01	 1.6934700012207031e+01	-1.6857999801635742e+01	 5.0419998168945312e-01
 5171	470	6	-5.8155976966052736e-01	 1.6463600158691406e+01	-1.6258300781250000e+01	 1.4541000127792358e+00
 5172	470	1	-4.9279909683960593e-01	 1.6419599533081055e+01	-1.8174800872802734e+01	 2.6599999517202377e-02
 5173	470	2	 1.2780167775488888e-01	 1.9027299880981445e+01	-1.6599100112915039e+01	 7.2229999303817749e-01
 5174	470	2	 1.2780167775488888e-01	 1.8558700561523438e+01	-1.7300899505615234e+01	-8.1770002841949463e-01
 5175	470	2	 1.2780167775488888e-01	 1.8316400527954102e+01	-1.5537300109863281e+01	-5.5489999055862427e-01
 5176	470	2	 1.2783365615107625e-01	 1.5440699577331543e+01	-1.8401300430297852e+01	 4.6680000424385071e-01
 5177	470	2	 1.2783365615107625e-01	 1.7093900680541992e+01	-1.8928100585937500e+01	 4.5249998569488525e-01
 5178	470	2	 1.2783365615107622e-01	 1.6438499450683594e+01	-1.8267499923706055e+01	-1.0662000179290771e+00
 5179	471	1	-4.9265984235333843e-01	-1.8452199935913086e+01	-3.7325000762939453e+00	 6.0860198974609375e+01
 5180	471	5	 8.0011270713557636e-01	-1.9092199325561523e+01	-2.5845999717712402e+00	 6.0127399444580078e+01
 5181	471	6	-5.8155976966052736e-01	-1.9112699508666992e+01	-2.5276999473571777e+00	 5.8919998168945312e+01
 5182	471	1	-4.9279909683960593e-01	-1.9883399963378906e+01	-1.6337000131607056e+00	 6.0983100891113281e+01
 5183	471	2	 1.2780167775488888e-01	-1.7705600738525391e+01	-3.3468000888824463e+00	 6.1565299987792969e+01
 5184	471	2	 1.2780167775488888e-01	-1.9223800659179688e+01	-4.2941999435424805e+00	 6.1401100158691406e+01
 5185	471	2	 1.2780167775488888e-01	-1.7959600448608398e+01	-4.3955001831054688e+00	 6.0138301849365234e+01
 5186	471	2	 1.2783365615107625e-01	-2.0683700561523438e+01	-2.1830000877380371e+00	 6.1493999481201172e+01
 5187	471	2	 1.2783365615107625e-01	-2.0328599929809570e+01	-8.5729998350143433e-01	 6.0348701477050781e+01
 5188	471	2	 1.2783365615107622e-01	-1.9220199584960938e+01	-1.1650999784469604e+00	 6.1720600128173828e+01
 5189	472	1	-4.9265984235333843e-01	-2.7132900238037109e+01	-6.2041198730468750e+01	-5.2933700561523438e+01
 5190	472	5	 8.0011270713557636e-01	-2.7763799667358398e+01	-6.0735500335693359e+01	-5.2553100585937500e+01
 5191	472	6	-5.8155976966052736e-01	-2.7228099822998047e+01	-5.9681301116943359e+01	-5.2819801330566406e+01
 5192	472	1	-4.9279909683960593e-01	-2.8995199203491211e+01	-6.0799198150634766e+01	-5.1690799713134766e+01
 5193	472	2	 1.2780167775488888e-01	-2.7893199920654297e+01	-6.2831401824951172e+01	-5.2961700439453125e+01
 5194	472	2	 1.2780167775488888e-01	-2.6677200317382812e+01	-6.1928699493408203e+01	-5.3925300598144531e+01
 5195	472	2	 1.2780167775488888e-01	-2.6373699188232422e+01	-6.2322399139404297e+01	-5.2193401336669922e+01
 5196	472	2	 1.2783365615107625e-01	-2.9873899459838867e+01	-6.1018001556396484e+01	-5.2310100555419922e+01
 5197	472	2	 1.2783365615107625e-01	-2.9139799118041992e+01	-5.9848999023437500e+01	-5.1162101745605469e+01
 5198	472	2	 1.2783365615107622e-01	-2.8880199432373047e+01	-6.1590698242187500e+01	-5.0940101623535156e+01
 5199	473	1	-4.9265984235333843e-01	 2.9774400711059570e+01	 5.8062198638916016e+01	-9.9518995285034180e+00
 5200	473	5	 8.0011270713557636e-01	 2.9874000549316406e+01	 5.7280498504638672e+01	-1.1236200332641602e+01
 5201	473	6	-5.8155976966052736e-01	 3.0630599975585938e+01	 5.7614898681640625e+01	-1.2122900009155273e+01
 5202	473	1	-4.9279909683960593e-01	 2.9089599609375000e+01	 5.5988201141357422e+01	-1.1292499542236328e+01
 5203	473	2	 1.2780167775488888e-01	 2.9934099197387695e+01	 5.9126098632812500e+01	-1.0166399955749512e+01
 5204	473	2	 1.2780167775488888e-01	 2.8779300689697266e+01	 5.7935100555419922e+01	-9.5078001022338867e+00
 5205	473	2	 1.2780167775488888e-01	 3.0537700653076172e+01	 5.7715198516845703e+01	-9.2444000244140625e+00
 5206	473	2	 1.2783365615107625e-01	 2.9373100280761719e+01	 5.5338699340820312e+01	-1.0455100059509277e+01
 5207	473	2	 1.2783365615107625e-01	 2.9293899536132812e+01	 5.5471401214599609e+01	-1.2238300323486328e+01
 5208	473	2	 1.2783365615107622e-01	 2.8016500473022461e+01	 5.6209499359130859e+01	-1.1237999916076660e+01
 5209	474	1	-4.9265984235333843e-01	 9.4934997558593750e+00	 6.2930198669433594e+01	 4.1415798187255859e+01
 5210	474	5	 8.0011270713557636e-01	 9.9685001373291016e+00	 6.1552200317382812e+01	 4.1814601898193359e+01
 5211	474	6	-5.8155976966052736e-01	 1.0265800476074219e+01	 6.1340499877929688e+01	 4.2969398498535156e+01
 5212	474	1	-4.9279909683960593e-01	 9.2546997070312500e+00	 6.0482601165771484e+01	 4.1073898315429688e+01
 5213	474	2	 1.2780167775488888e-01	 1.0158800125122070e+01	 6.3681598663330078e+01	 4.1859001159667969e+01
 5214	474	2	 1.2780167775488888e-01	 9.5995998382568359e+00	 6.3006599426269531e+01	 4.0326599121093750e+01
 5215	474	2	 1.2780167775488888e-01	 8.4535999298095703e+00	 6.3067298889160156e+01	 4.1736999511718750e+01
 5216	474	2	 1.2783365615107625e-01	 8.7700996398925781e+00	 5.9802600860595703e+01	 4.1785301208496094e+01
 5217	474	2	 1.2783365615107625e-01	 9.9968004226684570e+00	 5.9928901672363281e+01	 4.0485500335693359e+01
 5218	474	2	 1.2783365615107622e-01	 8.4734001159667969e+00	 6.0890300750732422e+01	 4.0420501708984375e+01
 5219	475	1	-4.9265984235333843e-01	 4.4978500366210938e+01	-4.8131401062011719e+01	-4.6650901794433594e+01
 5220	475	5	 8.0011270713557636e-01	 4.3686798095703125e+01	-4.7381099700927734e+01	-4.6463798522949219e+01
 5221	475	6	-5.8155976966052736e-01	 4.2821300506591797e+01	-4.7781600952148438e+01	-4.5718700408935547e+01
 5222	475	1	-4.9279909683960593e-01	 4.3419300079345703e+01	-4.6308200836181641e+01	-4.7486198425292969e+01
 5223	475	2	 1.2780167775488888e-01	 4.5028301239013672e+01	-4.8525501251220703e+01	-4.7673400878906250e+01
 5224	475	2	 1.2780167775488888e-01	 4.5823200225830078e+01	-4.7455200195312500e+01	-4.6470001220703125e+01
 5225	475	2	 1.2780167775488888e-01	 4.5018600463867188e+01	-4.8966499328613281e+01	-4.5940601348876953e+01
 5226	475	2	 1.2783365615107625e-01	 4.4127700805664062e+01	-4.5482700347900391e+01	-4.7344200134277344e+01
 5227	475	2	 1.2783365615107625e-01	 4.2394798278808594e+01	-4.5936100006103516e+01	-4.7362400054931641e+01
 5228	475	2	 1.2783365615107622e-01	 4.3530498504638672e+01	-4.6724300384521484e+01	-4.8495098114013672e+01
 5229	476	1	-4.9265984235333843e-01	-4.6740398406982422e+01	-4.4877799987792969e+01	 4.6405899047851562e+01
 5230	476	5	 8.0011270713557636e-01	-4.8034999847412109e+01	-4.5062000274658203e+01	 4.5654300689697266e+01
 5231	476	6	-5.8155976966052736e-01	-4.8099399566650391e+01	-4.4806098937988281e+01	 4.4472400665283203e+01
 5232	476	1	-4.9279909683960593e-01	-4.9026500701904297e+01	-4.5996799468994141e+01	 4.6298400878906250e+01
 5233	476	2	 1.2780167775488888e-01	-4.6951801300048828e+01	-4.4592899322509766e+01	 4.7444000244140625e+01
 5234	476	2	 1.2780167775488888e-01	-4.6168800354003906e+01	-4.5813701629638672e+01	 4.6379699707031250e+01
 5235	476	2	 1.2780167775488888e-01	-4.6161800384521484e+01	-4.4078300476074219e+01	 4.5926898956298828e+01
 5236	476	2	 1.2783365615107625e-01	-4.9887199401855469e+01	-4.5418800354003906e+01	 4.6656799316406250e+01
 5237	476	2	 1.2783365615107625e-01	-4.8573101043701172e+01	-4.6530498504638672e+01	 4.7142700195312500e+01
 5238	476	2	 1.2783365615107622e-01	-4.9370998382568359e+01	-4.6718601226806641e+01	 4.5547500610351562e+01
 5239	477	1	-4.9265984235333843e-01	 5.1222999572753906e+01	-5.1908001899719238e+00	-7.8303999900817871e+00
 5240	477	5	 8.0011270713557636e-01	 5.2676898956298828e+01	-5.3074998855590820e+00	-8.2003002166748047e+00
 5241	477	6	-5.8155976966052736e-01	 5.3041698455810547e+01	-5.4092998504638672e+00	-9.3484001159667969e+00
 5242	477	1	-4.9279909683960593e-01	 5.3649299621582031e+01	-5.1842999458312988e+00	-7.0595998764038086e+00
 5243	477	2	 1.2780167775488888e-01	 5.0953800201416016e+01	-6.0026001930236816e+00	-7.1434998512268066e+00
 5244	477	2	 1.2780167775488888e-01	 5.1046298980712891e+01	-4.2203998565673828e+00	-7.3505001068115234e+00
 5245	477	2	 1.2780167775488888e-01	 5.0609600067138672e+01	-5.2662000656127930e+00	-8.7368001937866211e+00
 5246	477	2	 1.2783365615107625e-01	 5.3544799804687500e+01	-4.1950998306274414e+00	-6.5971999168395996e+00
 5247	477	2	 1.2783365615107625e-01	 5.4672599792480469e+01	-5.3007001876831055e+00	-7.4373998641967773e+00
 5248	477	2	 1.2783365615107622e-01	 5.3448398590087891e+01	-5.9682002067565918e+00	-6.3189997673034668e+00
 5249	478	1	-4.9265984235333843e-01	-4.0407100677490234e+01	 6.9341001510620117e+00	 1.0636400222778320e+01
 5250	478	5	 8.0011270713557636e-01	-4.0634300231933594e+01	 6.0883002281188965e+00	 1.1932900428771973e+01
 5251	478	6	-5.8155976966052736e-01	-4.1179401397705078e+01	 6.5629000663757324e+00	 1.2915699958801270e+01
 5252	478	1	-4.9279909683960593e-01	-4.0562500000000000e+01	 4.5490999221801758e+00	 1.1798100471496582e+01
 5253	478	2	 1.2780167775488888e-01	-3.9951999664306641e+01	 6.2869000434875488e+00	 9.8765001296997070e+00
 5254	478	2	 1.2780167775488888e-01	-4.1315498352050781e+01	 7.4534001350402832e+00	 1.0307000160217285e+01
 5255	478	2	 1.2780167775488888e-01	-3.9715900421142578e+01	 7.7362999916076660e+00	 1.0923299789428711e+01
 5256	478	2	 1.2783365615107625e-01	-4.1225498199462891e+01	 4.1437001228332520e+00	 1.2572299957275391e+01
 5257	478	2	 1.2783365615107625e-01	-3.9536800384521484e+01	 4.2224001884460449e+00	 1.2009499549865723e+01
 5258	478	2	 1.2783365615107622e-01	-4.0910400390625000e+01	 4.2379999160766602e+00	 1.0805299758911133e+01
 5259	479	1	-4.9265984235333843e-01	 2.0420900344848633e+01	 1.3127099990844727e+01	-3.2869800567626953e+01
 5260	479	5	 8.0011270713557636e-01	 1.8956399917602539e+01	 1.3518199920654297e+01	-3.2723701477050781e+01
 5261	479	6	-5.8155976966052736e-01	 1.8162200927734375e+01	 1.2892000198364258e+01	-3.2036499023437500e+01
 5262	479	1	-4.9279909683960593e-01	 1.8673500061035156e+01	 1.4927200317382812e+01	-3.3249900817871094e+01
 5263	479	2	 1.2780167775488888e-01	 2.0543500900268555e+01	 1.2313500404357910e+01	-3.3595401763916016e+01
 5264	479	2	 1.2780167775488888e-01	 2.1019500732421875e+01	 1.3991499900817871e+01	-3.3182598114013672e+01
 5265	479	2	 1.2780167775488888e-01	 2.0776500701904297e+01	 1.2779800415039062e+01	-3.1891899108886719e+01
 5266	479	2	 1.2783365615107625e-01	 1.7623899459838867e+01	 1.5035200119018555e+01	-3.3550098419189453e+01
 5267	479	2	 1.2783365615107625e-01	 1.9328300476074219e+01	 1.5150799751281738e+01	-3.4101100921630859e+01
 5268	479	2	 1.2783365615107622e-01	 1.8894199371337891e+01	 1.5645199775695801e+01	-3.2450401306152344e+01
 5269	480	1	-4.9265984235333843e-01	-1.3289600372314453e+01	-3.0404300689697266e+01	-1.6353200912475586e+01
 5270	480	5	 8.0011270713557636e-01	-1.2315099716186523e+01	-3.0342699050903320e+01	-1.7556200027465820e+01
 5271	480	6	-5.8155976966052736e-01	-1.2163100242614746e+01	-2.9262699127197266e+01	-1.8107299804687500e+01
 5272	480	1	-4.9279909683960593e-01	-1.1240200042724609e+01	-3.1421699523925781e+01	-1.7835899353027344e+01
 5273	480	2	 1.2780167775488888e-01	-1.2906499862670898e+01	-3.1051500320434570e+01	-1.5554499626159668e+01
 5274	480	2	 1.2780167775488888e-01	-1.3409399986267090e+01	-2.9365699768066406e+01	-1.6021099090576172e+01
 5275	480	2	 1.2780167775488888e-01	-1.4246299743652344e+01	-3.0748100280761719e+01	-1.6765399932861328e+01
 5276	480	2	 1.2783365615107625e-01	-1.0392800331115723e+01	-3.1240100860595703e+01	-1.7163400650024414e+01
 5277	480	2	 1.2783365615107625e-01	-1.0922499656677246e+01	-3.1308000564575195e+01	-1.8879800796508789e+01
 5278	480	2	 1.2783365615107622e-01	-1.1611499786376953e+01	-3.2441001892089844e+01	-1.7673000335693359e+01
 5279	481	1	-4.9265984235333843e-01	-1.8076099395751953e+01	 2.3961799621582031e+01	 2.5944299697875977e+01
 5280	481	5	 8.0011270713557636e-01	-1.8452800750732422e+01	 2.2489999771118164e+01	 2.5974300384521484e+01
 5281	481	6	-5.8155976966052736e-01	-1.8701099395751953e+01	 2.1944499969482422e+01	 2.7024599075317383e+01
 5282	481	1	-4.9279909683960593e-01	-1.8748300552368164e+01	 2.1802400588989258e+01	 2.4657899856567383e+01
 5283	481	2	 1.2780167775488888e-01	-1.8785900115966797e+01	 2.4533199310302734e+01	 2.5333499908447266e+01
 5284	481	2	 1.2780167775488888e-01	-1.8092300415039062e+01	 2.4353700637817383e+01	 2.6968799591064453e+01
 5285	481	2	 1.2780167775488888e-01	-1.7065000534057617e+01	 2.4076400756835938e+01	 2.5534500122070312e+01
 5286	481	2	 1.2783365615107625e-01	-1.8267200469970703e+01	 2.2339500427246094e+01	 2.3831199645996094e+01
 5287	481	2	 1.2783365615107625e-01	-1.9832700729370117e+01	 2.1755300521850586e+01	 2.4499399185180664e+01
 5288	481	2	 1.2783365615107622e-01	-1.8340499877929688e+01	 2.0784400939941406e+01	 2.4687700271606445e+01
 5289	482	1	-4.9265984235333843e-01	-1.3224800109863281e+01	 5.4789001464843750e+01	 3.3810199737548828e+01
 5290	482	5	 8.0011270713557636e-01	-1.1877799987792969e+01	 5.5202598571777344e+01	 3.4331001281738281e+01
 5291	482	6	-5.8155976966052736e-01	-1.1034899711608887e+01	 5.4386100769042969e+01	 3.4616199493408203e+01
 5292	482	1	-4.9279909683960593e-01	-1.1683199882507324e+01	 5.6661399841308594e+01	 3.4626701354980469e+01
 5293	482	2	 1.2780167775488888e-01	-1.3310299873352051e+01	 5.5069698333740234e+01	 3.2753200531005859e+01
 5294	482	2	 1.2780167775488888e-01	-1.3320099830627441e+01	 5.3700298309326172e+01	 3.3905498504638672e+01
 5295	482	2	 1.2780167775488888e-01	-1.4017999649047852e+01	 5.5275798797607422e+01	 3.4390899658203125e+01
 5296	482	2	 1.2783365615107625e-01	-1.1036100387573242e+01	 5.7098598480224609e+01	 3.3856300354003906e+01
 5297	482	2	 1.2783365615107625e-01	-1.1199500083923340e+01	 5.6757801055908203e+01	 3.5606601715087891e+01
 5298	482	2	 1.2783365615107622e-01	-1.2642999649047852e+01	 5.7192100524902344e+01	 3.4649700164794922e+01
 5299	483	1	-4.9265984235333843e-01	 4.9912799835205078e+01	-2.1813699722290039e+01	-1.3256000280380249e+00
 5300	483	5	 8.0011270713557636e-01	 4.9037200927734375e+01	-2.0808700561523438e+01	-1.9986000061035156e+00
 5301	483	6	-5.8155976966052736e-01	 4.8461601257324219e+01	-2.1152299880981445e+01	-3.0132999420166016e+00
 5302	483	1	-4.9279909683960593e-01	 4.9552501678466797e+01	-1.9402000427246094e+01	-1.8387999534606934e+00
 5303	483	2	 1.2780167775488888e-01	 4.9695201873779297e+01	-2.1853200912475586e+01	-2.5110000371932983e-01
 5304	483	2	 1.2780167775488888e-01	 4.9721298217773438e+01	-2.2794300079345703e+01	-1.7784999608993530e+00
 5305	483	2	 1.2780167775488888e-01	 5.0966899871826172e+01	-2.1549699783325195e+01	-1.4756000041961670e+00
 5306	483	2	 1.2783365615107625e-01	 4.8746898651123047e+01	-1.8677799224853516e+01	-2.0120999813079834e+00
 5307	483	2	 1.2783365615107625e-01	 5.0364101409912109e+01	-1.9248100280761719e+01	-2.5606000423431396e+00
 5308	483	2	 1.2783365615107622e-01	 4.9956901550292969e+01	-1.9277799606323242e+01	-8.2660001516342163e-01
 5309	484	1	-4.9265984235333843e-01	-5.5042598724365234e+01	 2.7717100143432617e+01	 5.6297698974609375e+01
 5310	484	5	 8.0011270713557636e-01	-5.4401401519775391e+01	 2.8525199890136719e+01	 5.5186100006103516e+01
 5311	484	6	-5.8155976966052736e-01	-5.3434600830078125e+01	 2.9232099533081055e+01	 5.5388301849365234e+01
 5312	484	1	-4.9279909683960593e-01	-5.4687599182128906e+01	 2.7990800857543945e+01	 5.3805000305175781e+01
 5313	484	2	 1.2780167775488888e-01	-5.4255199432373047e+01	 2.7349899291992188e+01	 5.6967498779296875e+01
 5314	484	2	 1.2780167775488888e-01	-5.5736301422119141e+01	 2.8352500915527344e+01	 5.6861999511718750e+01
 5315	484	2	 1.2780167775488888e-01	-5.5590900421142578e+01	 2.6862499237060547e+01	 5.5882301330566406e+01
 5316	484	2	 1.2783365615107625e-01	-5.4328601837158203e+01	 2.6957099914550781e+01	 5.3727401733398438e+01
 5317	484	2	 1.2783365615107625e-01	-5.4169700622558594e+01	 2.8615499496459961e+01	 5.3066799163818359e+01
 5318	484	2	 1.2783365615107622e-01	-5.5766399383544922e+01	 2.8020900726318359e+01	 5.3608798980712891e+01
 5319	485	1	-4.9265984235333843e-01	 2.6408300399780273e+01	-5.1681900024414062e+01	 4.0873401641845703e+01
 5320	485	5	 8.0011270713557636e-01	 2.7889499664306641e+01	-5.1633998870849609e+01	 4.1149299621582031e+01
 5321	485	6	-5.8155976966052736e-01	 2.8615699768066406e+01	-5.1521301269531250e+01	 4.0200298309326172e+01
